Association;Montant_de_la_subvention;Subvention_remboursée_pour_non-réalisation
????? ?????? ?????? ??????;15000;
????? ????? ?????? ??????? ? ???????? ???????;15000;
????? ?????? ???? ?????? ????? ? ??????;20000;
????? ?????? ?????? ?????;10000;
????? ?????? ????? ??????? ? ??????? ????????;10000;
????? ?????? ??????? ?????;10000;
????? ?????? ?????;10000;
????? ?????;10000;
????? ?????? ??????? ? ??????? ????????;6000;
????? ??????? ??????? ?????;6000;
???? ????????;2000;
????? ???? ???? ??????? ? ??????? ?????;7000;
??????? ??????? ????????? ? ????? ?????? ???????;3000;
????? ????? ? ????? ????? ?????;6000;
????? ?????? ???????? ???? ?????? ? ???????? ?????;10000;
????? ????? ??????? ????????;7000;7000
????? ????? ?????? ? ?????? ?????;5000;
????? ????? ?????? ?????;5000;
?????? ?????? ? ????? ????????? ??????? ?????? ???????? ?????;25575;
