51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
190c47e606f69eac7ff006e95fa49319683b0269 data/catalog data
41198093145098f4fd9a3541ea0e94c80e8c12f0 data/catalog data/03-2022
74dffd4764eb111b8509c87bf6421a77f0129b4f data/catalog data/03-2022/pluviométrie_mars_2022.xlsx
96165b018a9a5dfd2282c348407884778c589506 data/catalog data/07-2019
4766a0a393d133144d3e6dc6c3e974e492c3be09 data/catalog data/07-2019/Centres_de_collecte_de_céréales__de_l_Ariana.xlsx
acac61e0a147e71a9172c19f86eef8e04f5775d2 data/catalog data/1990-2021
28e33b03e9fe5a245416bad4b006699e8247c467 data/catalog data/1990-2021/Les_précipitations_moyennes_mensuelles_pour_la_période_allant_de_janvier_1990_à_décembre_2021__Gouvernorat_de_Zaghouan_.xlsx
30f3dd5950db8ab86ef9af7c0067aa87e31c0a36 data/catalog data/1990-20222
fcc864fb22715f344987e094132738655d91371c data/catalog data/1990-20222/La_situation_pluviométrique_de_la_période_janvier_1990_jusqu_au_juin_2022_.xlsx
41a3a28d2cc8221ec02977ece2a04a1e38d3761e data/catalog data/1994-2016
0d5ce7b0e13588ddbdb60cade3fb78d3139f07ff data/catalog data/1994-2016/Evolution_de_la_Superficie_des_Oliviers__à_Huile_par_gouvernorat__en_hectare_.csv
0210b37556a5a3374850764c2e3675d697f199b7 data/catalog data/1994-2016/Evolution_de_la_production_des_oliviers_à_huile_par_gouvernorat_en_tonne.xlsx
749b81876842fc992b0169eaf9ac0b52b0e8bc87 data/catalog data/1994-2016/Evolution_de_la_production_nationale_d_huile_d_olive_en_1000_tonne.xlsx
9513a967c08325bb8a78dbd4e7717bde339e7c98 data/catalog data/1994-2016/Evolution_de_la_production_nationale_d_olive_de_table_en_1000_tonne.xlsx
981c8bda23b64e9f84921ce10dc7089542110c3a data/catalog data/1994-2016/Evolution_des_quantités_d_huile_d_olive_conditionnées_en_tonne.xlsx
0941201415462d387f9dd29a244b6c2c01a9c217 data/catalog data/1994-2016/Evolution_des_superficies_des_oliviers_de_table_en_ha.csv
2f2ef944eb629ab5ab15964245e052884903cff6 data/catalog data/1994-2016/Evolution_des_superficies_des_oliviers_de_table_par_gouvernorat__en_Ha.xlsx
2baa19d3315840ea919b4eb99228ef47cddafb51 data/catalog data/2000-2016
f72ba2d9893784371ba8c45ddd865b3ebb760c7b data/catalog data/2000-2016/EVOLUTION_DE_PRODUCTION_DE_POMMES_DE_TERRE_ARRIERE_SAISON_en_tonnes_entre_2000_et_2016.xlsx
c6790f1dbcb341aa5c3ba26a56849ea83b54273f data/catalog data/2000-2016/Evolution_de_production_de_pommes_de_terres_arrière_saison_en_tonnes_entre_2000_et_2016.csv
da64ddd3fefa721f91afb7bc1720f70f34007ef9 data/catalog data/2001-2017
1498fecde9728ede11a2c1ced2945af8c4fe5d84 data/catalog data/2001-2017/Evolution_des_importations_de_mais_et_du_tourteau_de_soja_en_tonne_.xlsx
e2c5a50afc4343a92439834c12e0ebac6778d804 data/catalog data/2002-2019
143e52c6c616b6658f7a45994acabce3b3c3818a data/catalog data/2002-2019/consommation_facturée_globale_par_secteur_en_1000_m3_.xlsx
1db901b402b9dd936e98abf086035bbe747afba2 data/catalog data/20020-2019
39bcd4e7e8cb233876d9ed9368d24967d00c1de7 data/catalog data/20020-2019/Evolution_du_nombre_global_d_abonnés_à_la_SONEDE_par_usage_2002_2019.xlsx
e96a33543f0c9f66f891a8dbdb305aa43198ecc7 data/catalog data/2010-2016
0f6c287d04a2c4b56c4338b40f54092a95012781 data/catalog data/2010-2016/Repartition_des_investissements_et_des_subventions_par_gouvernorat_et_delegation_2010_-_2016.csv
0a867c51aa3c2ce2f981fc1e493dcc5e33bc4431 data/catalog data/2011
cbb370a0435c9fb225ff6e9d165f8905711d8a2b data/catalog data/2011/Répartition_mensuelle_des_investissements_déclarés_en_2011_par_gouvernorat.csv
969a68363ebfb8dcb0d6286a81b2ae80510dc543 data/catalog data/2012
4119a77acd20365fa0eb309c910d07e70d87d5fb data/catalog data/2012/Répartition_mensuelle_des_investissements_déclarés_en_2012_par_gouvernorat.csv
3671702515fb71f14b9d19072e942a960c2ac74a data/catalog data/2015
41f508661289e92bea8049c7abc7a9dff797bd36 data/catalog data/2015-2019
c31abfb34528a2da0f7fe7b5db39b2dcdca158be data/catalog data/2015-2019/Liste_des_salles_de_cinéma_subventionnées_2015_-2018.csv
6de2ab365498066e403bf1e4d3f037bee367ce79 data/catalog data/2015-2019/Liste_des_salles_de_cinéma_subventionnées_de_2015_à_2018.xlsx
6425226b341d0dab7e95bb8caf802d49e7e7f63b data/catalog data/2015/Répartition_mensuelle_des_investissements_déclarés_en_2015_par_gouvernorat.csv
ea9e72ba4f7b7c5625e3f13129ca999e6991a2df data/catalog data/2016
eae70a443d42d188d2bb5ffad82d30ecaf0584c3 data/catalog data/2016-2017-2018-2019
a1e783ac73239d3ff485847b9babe3de04787825 data/catalog data/2016-2017-2018-2019/Suivi_des_infractions_forestières_pendant_les_années_2016-2017-2018-2019_en_gouvernorat_medenine.xlsx
a81a1040abdc243d39f12b875d3a4d75d67fbfff data/catalog data/2016-2018
eb576003857033be1095bc2820006e58828b3838 data/catalog data/2016-2018/production_de_la_pêche_par_type_de_produit_2016-2021.xlsx
0eb6e6a9dd0d7aeaa80cc60d20b2997405f0c93b data/catalog data/2016/Occupation_du_sol_du_gouvernorat_de_Bizerte_en_hectare.xlsx
9f34c8fd30f7ef7e668c93c52dd21d16b51ca1e0 data/catalog data/2017
b45cfdbf33f99e23bfa10db614df6e1f7611ed3e data/catalog data/2017-2018
745fb7e6024868c67f8d0ff02ed75cd3fc2b502d data/catalog data/2017-2018/Pluviométrie_enregistrée_compagne_2016-2017_Monastir.xlsx
48c92db352cb3430c70492e7613afc336ec156e5 data/catalog data/2017-2018/Pluviométrie_enregistrée_compagne_2017-2018_Monastir.xlsx
09cc8337e92e87fc53f20b515d4f949cb80f00a0 data/catalog data/2017-2020
7ca064b9c1a449c2cb04df82068f9acbcba0c945 data/catalog data/2017-2020/liste_des_thèses_doctorantes_de_l_Ecole_vétérinaire_reçues_de_2017_à_2022.csv
bcf692923e0a72d63862d5f96b5ad3125a034ddd data/catalog data/2017-gouvernorats-fosda-fonds
